cve_id,condition,batch_id,batch_status,total_reward,quality_score,gate_FORMAT,gate_FUNCTIONAL,gate_SOLVABILITY,gate_NON_TRIVIALITY,soft_RAG_GROUNDING,soft_CVE_RELEVANCE,passed_all_binary,pub_ge_06,pub_ge_090,is_selected,selection_status,solvability_source,xss_selftest_live,n_selftest_live,tokens_in,tokens_out,selftest_cost_rub,cost_rub,wall_clock_s
CVE-2026-49383,full,70239326-b116-436f-ab06-bce4ef32826c,completed,0.965714,0.82,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,33150,10296,0.0,15.093,89.956
CVE-2026-49383,no_rag,342e7a2e-94c3-411e-8947-c368a43c761b,completed,0.854286,0.86,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18595,10152,0.0,10.6545,65.931
CVE-2026-49383,no_bon,3c054107-cd77-46fe-a6b1-5f996b8ad66c,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,6650,1203,0.0,2.5965,54.639
CVE-2026-42589,full,4c7b9fca-7d68-4b8a-ac1b-0670b72f3829,completed,0.969524,0.84,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,35190,12618,0.0,16.866,100.296
CVE-2026-42589,no_rag,f3a7b0b9-377d-46b2-acf9-1958ef48f5f4,completed,0.858095,0.88,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18655,5464,0.0,8.3285,52.34
CVE-2026-42589,no_bon,2897ac91-1d9c-4422-999f-26f8e15831ed,completed,0.961905,0.8,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,7040,1963,0.0,3.0935,71.168
CVE-2026-35231,full,d9d4d42a-e0bb-42f0-bf6a-4f49f6c5836a,completed,0.961905,0.8,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,34780,7165,0.0,14.0165,70.972
CVE-2026-35231,no_rag,d8ac3f51-87bb-4499-8b26-cad7becbdf6f,completed,0.854286,0.86,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18620,6653,0.0,8.9125,51.248
CVE-2026-35231,no_bon,584b5932-97d7-4d48-a457-fb8fa367cd42,completed,0.931429,0.64,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,6947,1951,0.0,3.0596,70.416
CVE-2026-35015,full,ed08b502-e295-4144-a91f-ac2322ae260d,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,35195,6334,0.0,13.7255,71.751
CVE-2026-35015,no_rag,32d65414-a3e3-4db9-a113-1ffd8a5f7024,completed,0.854286,0.86,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18650,8817,0.0,10.0035,66.79
CVE-2026-35015,no_bon,c4ec0372-998c-4807-8153-c8103ece0202,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,7048,3245,0.0,3.7369,87.848
CVE-2026-39828,full,4889f2f6-ba30-4306-8781-238a1e3e72be,completed,0.965714,0.82,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,32370,8523,0.0,13.9725,76.408
CVE-2026-39828,no_rag,e82f1452-f2eb-4f71-b171-d402482fae8e,completed,0.858095,0.88,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18610,8060,0.0,9.613,70.554
CVE-2026-39828,no_bon,e3cb30cb-3c9f-4f12-8fcb-48977748c6d4,completed,0.902857,0.64,1,1,1,1,1.0,0.7,1,1,1,1,selected,,,,6473,948,0.0,2.4159,53.494
CVE-2024-27872,full,ed50b280-f835-4369-abef-d4ef9e066a3a,completed,0.961905,0.8,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,29160,5732,0.0,11.614,66.137
CVE-2024-27872,no_rag,50044010-86db-4206-addd-d2a96121eab7,completed,0.831429,0.74,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18605,15494,0.0,13.3285,123.563
CVE-2024-27872,no_bon,2e5a5805-4ec3-46da-9275-df4206ede421,completed,0.904762,0.5,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,5827,987,0.0,2.2416,62.052
CVE-2025-36568,full,539edca2-e37c-4820-96ec-bb495c3ecdf1,completed,0.965714,0.82,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,28945,6753,0.0,12.06,67.981
CVE-2025-36568,no_rag,4318aa6e-1051-4ef8-b7f3-41c9c354f38f,completed,0.850476,0.84,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18600,8029,0.0,9.5945,60.505
CVE-2025-36568,no_bon,b85f72ee-1214-4f38-9859-84785c6e81f7,completed,0.931429,0.64,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,5795,911,0.0,2.194,49.926
CVE-2026-41429,full,2b161133-1804-46cf-a769-ffe4e0064e09,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,35855,14622,0.0,18.0675,114.515
CVE-2026-41429,no_rag,1cca14c8-e8b0-41e5-8742-729a64b3ce21,completed,0.854286,0.86,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18615,10265,0.0,10.717,85.187
CVE-2026-41429,no_bon,f9da6c7d-c25e-4e0b-9dc7-bc2d0b9a4efc,completed,0.878095,0.36,1,1,1,1,1.0,1.0,1,1,0,1,selected,,,,7169,2727,0.0,3.5142,70.658
CVE-2026-40880,full,e473298c-bc0d-476d-bdc7-b3a5bbee90f1,completed,0.958095,0.78,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,32500,8858,0.0,14.179,77.397
CVE-2026-40880,no_rag,22a34249-0172-4b4b-9966-ed043cc23780,completed,0.854286,0.86,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18630,7381,0.0,9.2795,58.544
CVE-2026-40880,no_bon,4b825140-3dc2-4ecb-bdf6-58bc463fcf8d,completed,0.881905,0.38,1,1,1,1,1.0,1.0,1,1,0,1,selected,,,,6501,2286,0.0,3.0933,69.852
CVE-2026-39374,full,7bcf0617-1242-4205-8b47-6253fdb913db,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,31050,8421,0.0,13.5255,75.452
CVE-2026-39374,no_rag,4929d196-298d-40d3-9739-0934e077cce8,completed,0.852381,0.85,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18605,6158,0.0,8.6605,56.135
CVE-2026-39374,no_bon,80d162cd-cb2b-499f-b297-ca535e287d3f,completed,0.927619,0.62,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,6208,1545,0.0,2.6349,62.477
CVE-2026-7123,full,986deaca-7b3b-4584-b989-254b4ec61f44,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,,,,33260,7560,0.0,13.758,71.122
CVE-2026-7123,no_rag,06bfc8ad-2b4d-427d-a6cc-6366a7122e05,completed,0.858095,0.88,1,1,1,1,0.5,0.5,1,1,0,1,selected,,,,18600,10997,0.0,11.0785,84.482
